,year,month,day,revenuePerDay,arrival_date,label
321,2016,05,17,29047.24613051602,2016-05-17,2.0
322,2016,05,18,20081.375657672,2016-05-18,2.0
323,2016,05,19,40675.172973037,2016-05-19,4.0
324,2016,05,20,21962.735896880004,2016-05-20,2.0
325,2016,05,21,37747.709594069995,2016-05-21,3.0
326,2016,05,22,33970.490926123,2016-05-22,3.0
327,2016,05,23,24489.528489496002,2016-05-23,2.0
328,2016,05,24,18894.859114073,2016-05-24,1.0
329,2016,05,25,20621.137747965004,2016-05-25,2.0
330,2016,05,26,47164.462179938986,2016-05-26,4.0
331,2016,05,27,13792.30574398,2016-05-27,1.0
332,2016,05,28,15116.63228333,2016-05-28,1.0
333,2016,05,29,49260.37998379501,2016-05-29,4.0
334,2016,05,30,41758.606897072,2016-05-30,4.0
335,2016,05,31,28386.360932545,2016-05-31,2.0
336,2016,06,1,29039.02927221801,2016-06-01,2.0
337,2016,06,2,37576.82809445103,2016-06-02,3.0
338,2016,06,3,31705.037178220013,2016-06-03,3.0
339,2016,06,4,26558.956502603993,2016-06-04,2.0
340,2016,06,5,20781.23835837001,2016-06-05,2.0
341,2016,06,6,59170.412872733,2016-06-06,5.0
342,2016,06,7,19815.344955246997,2016-06-07,1.0
343,2016,06,8,19116.880398536003,2016-06-08,1.0
344,2016,06,9,33583.55200554,2016-06-09,3.0
345,2016,06,10,40900.127473810986,2016-06-10,4.0
346,2016,06,11,28348.13184592701,2016-06-11,2.0
347,2016,06,12,40768.419864309995,2016-06-12,4.0
348,2016,06,13,30249.23570382799,2016-06-13,3.0
349,2016,06,14,20541.821530413006,2016-06-14,2.0
350,2016,06,15,34144.738446754,2016-06-15,3.0
351,2016,06,16,33127.568766738004,2016-06-16,3.0
352,2016,06,17,46596.977413176,2016-06-17,4.0
353,2016,06,18,28062.494726782006,2016-06-18,2.0
354,2016,06,19,36630.722091650015,2016-06-19,3.0
355,2016,06,20,32796.95575468201,2016-06-20,3.0
356,2016,06,21,28655.605048310998,2016-06-21,2.0
357,2016,06,22,20007.362398229983,2016-06-22,2.0
358,2016,06,23,14796.335743189,2016-06-23,1.0
359,2016,06,24,38962.58865152999,2016-06-24,3.0
360,2016,06,25,23402.680433455997,2016-06-25,2.0
361,2016,06,26,63085.079253927,2016-06-26,6.0
362,2016,06,27,34225.584103999994,2016-06-27,3.0
363,2016,06,28,34670.949869472024,2016-06-28,3.0
364,2016,06,29,20237.308265560005,2016-06-29,2.0
365,2016,06,30,35896.266549444,2016-06-30,3.0
366,2016,07,1,33276.384518412,2016-07-01,3.0
367,2016,07,2,35420.183787161,2016-07-02,3.0
368,2016,07,3,42951.074841179994,2016-07-03,4.0
369,2016,07,4,47127.81569387201,2016-07-04,4.0
370,2016,07,5,41711.67126637202,2016-07-05,4.0
371,2016,07,6,36275.051622000006,2016-07-06,3.0
372,2016,07,7,31621.45230611001,2016-07-07,3.0
373,2016,07,8,37415.634200479995,2016-07-08,3.0
374,2016,07,9,43884.85516186597,2016-07-09,4.0
375,2016,07,10,47762.203309625,2016-07-10,4.0
376,2016,07,11,50249.68358031,2016-07-11,5.0
377,2016,07,12,29318.51827980599,2016-07-12,2.0
378,2016,07,13,41838.690522540004,2016-07-13,4.0
379,2016,07,14,38863.26356359001,2016-07-14,3.0
380,2016,07,15,39752.10068606001,2016-07-15,3.0
381,2016,07,16,55765.12459071598,2016-07-16,5.0
382,2016,07,17,54720.71004946001,2016-07-17,5.0
383,2016,07,18,65801.24698702,2016-07-18,6.0
384,2016,07,19,33837.04485941102,2016-07-19,3.0
385,2016,07,20,29135.98918393001,2016-07-20,2.0
386,2016,07,21,51280.03104989999,2016-07-21,5.0
387,2016,07,22,33089.84052603399,2016-07-22,3.0
388,2016,07,23,65968.69512444,2016-07-23,6.0
389,2016,07,24,48443.958485102994,2016-07-24,4.0
390,2016,07,25,59790.771360146995,2016-07-25,5.0
391,2016,07,26,32405.405484180003,2016-07-26,3.0
392,2016,07,27,35857.73366871,2016-07-27,3.0
393,2016,07,28,39785.55137665001,2016-07-28,3.0
394,2016,07,29,37443.90433901998,2016-07-29,3.0
395,2016,07,30,60554.66515672603,2016-07-30,6.0
396,2016,07,31,50009.794591640006,2016-07-31,5.0
397,2016,08,1,88521.30041612002,2016-08-01,8.0
398,2016,08,2,46023.50073623003,2016-08-02,4.0
399,2016,08,3,50111.32642225398,2016-08-03,5.0
400,2016,08,4,56537.49845147404,2016-08-04,5.0
401,2016,08,5,43755.22231089998,2016-08-05,4.0
402,2016,08,6,56693.17933529002,2016-08-06,5.0
403,2016,08,7,49934.008797860006,2016-08-07,4.0
404,2016,08,8,83757.13737380804,2016-08-08,8.0
405,2016,08,9,41222.673508394015,2016-08-09,4.0
406,2016,08,10,36811.82655803998,2016-08-10,3.0
407,2016,08,11,50600.723079210016,2016-08-11,5.0
408,2016,08,12,52688.54397298997,2016-08-12,5.0
409,2016,08,13,66609.72025164003,2016-08-13,6.0
410,2016,08,14,58105.258782289995,2016-08-14,5.0
411,2016,08,15,69668.52278276999,2016-08-15,6.0
412,2016,08,16,58244.115699450005,2016-08-16,5.0
413,2016,08,17,41981.850536314,2016-08-17,4.0
414,2016,08,18,48591.875656505996,2016-08-18,4.0
415,2016,08,19,43181.09214685999,2016-08-19,4.0
416,2016,08,20,69174.37261592998,2016-08-20,6.0
417,2016,08,21,59493.187363970006,2016-08-21,5.0
418,2016,08,22,78092.05230811001,2016-08-22,7.0
419,2016,08,23,38632.44345277999,2016-08-23,3.0
420,2016,08,24,36760.996287142,2016-08-24,3.0
421,2016,08,25,35495.87042072,2016-08-25,3.0
422,2016,08,26,48144.31944786,2016-08-26,4.0
423,2016,08,27,46771.68773709001,2016-08-27,4.0
424,2016,08,28,63238.50773338002,2016-08-28,6.0
425,2016,08,29,45194.471189797994,2016-08-29,4.0
426,2016,08,30,27262.49559829899,2016-08-30,2.0
427,2016,08,31,33541.226839822,2016-08-31,3.0
428,2016,09,1,48266.04180378398,2016-09-01,4.0
429,2016,09,2,39984.693877959995,2016-09-02,3.0
430,2016,09,3,43775.320451026,2016-09-03,4.0
431,2016,09,4,37552.67837103001,2016-09-04,3.0
432,2016,09,5,61457.08947163802,2016-09-05,6.0
433,2016,09,6,32725.007407530007,2016-09-06,3.0
434,2016,09,7,21800.118313188,2016-09-07,2.0
435,2016,09,8,33611.083223148,2016-09-08,3.0
436,2016,09,9,33722.17282816901,2016-09-09,3.0
437,2016,09,10,35875.23303908999,2016-09-10,3.0
438,2016,09,11,43418.18381678001,2016-09-11,4.0
439,2016,09,12,33703.04033499399,2016-09-12,3.0
440,2016,09,13,39151.65587648499,2016-09-13,3.0
441,2016,09,14,22769.31299641101,2016-09-14,2.0
442,2016,09,15,40922.64304353799,2016-09-15,4.0
443,2016,09,16,36410.60699447303,2016-09-16,3.0
444,2016,09,17,32626.473945159996,2016-09-17,3.0
445,2016,09,18,42876.365797649,2016-09-18,4.0
446,2016,09,19,43672.92375497602,2016-09-19,4.0
447,2016,09,20,24706.906654689006,2016-09-20,2.0
448,2016,09,21,30378.362339200998,2016-09-21,3.0
449,2016,09,22,38534.35656174,2016-09-22,3.0
450,2016,09,23,27801.24086581,2016-09-23,2.0
451,2016,09,24,28090.683182489993,2016-09-24,2.0
452,2016,09,25,45426.74965910002,2016-09-25,4.0
453,2016,09,26,45146.70739757301,2016-09-26,4.0
454,2016,09,27,25463.925370289995,2016-09-27,2.0
455,2016,09,28,27135.119740437993,2016-09-28,2.0
456,2016,09,29,24953.03924275101,2016-09-29,2.0
457,2016,09,30,39968.94362496398,2016-09-30,3.0
458,2016,10,1,23101.499872452998,2016-10-01,2.0
459,2016,10,2,38695.496899910024,2016-10-02,3.0
460,2016,10,3,37508.277298615976,2016-10-03,3.0
461,2016,10,4,28303.524044036,2016-10-04,2.0
462,2016,10,5,25768.748599589984,2016-10-05,2.0
463,2016,10,6,28618.707288372,2016-10-06,2.0
464,2016,10,7,35063.151794688,2016-10-07,3.0
465,2016,10,8,20743.30477889,2016-10-08,2.0
466,2016,10,9,31791.709010533996,2016-10-09,3.0
467,2016,10,10,34633.138575597004,2016-10-10,3.0
468,2016,10,11,21968.209034693,2016-10-11,2.0
469,2016,10,12,19728.544235435995,2016-10-12,1.0
470,2016,10,13,26924.033629346006,2016-10-13,2.0
471,2016,10,14,26809.41648889101,2016-10-14,2.0
472,2016,10,15,21286.525973182997,2016-10-15,2.0
473,2016,10,16,52004.52405936001,2016-10-16,5.0
474,2016,10,17,34872.342892222005,2016-10-17,3.0
475,2016,10,18,19487.21476430299,2016-10-18,1.0
476,2016,10,19,21011.810697552002,2016-10-19,2.0
477,2016,10,20,25366.333621611,2016-10-20,2.0
478,2016,10,21,30991.312780349992,2016-10-21,3.0
479,2016,10,22,25141.48625712999,2016-10-22,2.0
480,2016,10,23,41981.96531324698,2016-10-23,4.0
481,2016,10,24,27809.74759728,2016-10-24,2.0
482,2016,10,25,28932.97818623301,2016-10-25,2.0
483,2016,10,26,20510.071609188002,2016-10-26,2.0
484,2016,10,27,20524.182756159003,2016-10-27,2.0
485,2016,10,28,35584.79998220401,2016-10-28,3.0
486,2016,10,29,37511.442166658984,2016-10-29,3.0
487,2016,10,30,38079.938159393,2016-10-30,3.0
488,2016,10,31,30033.421661957993,2016-10-31,3.0
489,2016,11,1,19380.128055543,2016-11-01,1.0
490,2016,11,2,24852.63694995999,2016-11-02,2.0
491,2016,11,3,20231.224161146998,2016-11-03,2.0
492,2016,11,4,24936.414519029,2016-11-04,2.0
493,2016,11,5,23918.39671538699,2016-11-05,2.0
494,2016,11,6,43201.149812709984,2016-11-06,4.0
495,2016,11,7,52451.43822659502,2016-11-07,5.0
496,2016,11,8,14729.922691577003,2016-11-08,1.0
497,2016,11,9,12676.412706680998,2016-11-09,1.0
498,2016,11,10,24499.005234425,2016-11-10,2.0
499,2016,11,11,30290.63821007899,2016-11-11,3.0
500,2016,11,12,25558.67907435,2016-11-12,2.0
501,2016,11,13,29454.683473250003,2016-11-13,2.0
502,2016,11,14,30162.201738717984,2016-11-14,3.0
503,2016,11,15,10942.461174989998,2016-11-15,1.0
504,2016,11,16,18350.377493597,2016-11-16,1.0
505,2016,11,17,19248.238959944007,2016-11-17,1.0
506,2016,11,18,27952.424625709016,2016-11-18,2.0
507,2016,11,19,23188.11660706299,2016-11-19,2.0
508,2016,11,20,15854.258529380999,2016-11-20,1.0
509,2016,11,21,25851.780576200006,2016-11-21,2.0
510,2016,11,22,8337.831265584002,2016-11-22,0.0
511,2016,11,23,10906.345307729003,2016-11-23,1.0
512,2016,11,24,15272.130203928002,2016-11-24,1.0
513,2016,11,25,21702.858392506012,2016-11-25,2.0
514,2016,11,26,14874.32334627,2016-11-26,1.0
515,2016,11,27,15345.34019572,2016-11-27,1.0
516,2016,11,28,13746.310448486001,2016-11-28,1.0
517,2016,11,29,8290.724605947,2016-11-29,0.0
518,2016,11,30,8680.132605249,2016-11-30,0.0
519,2016,12,1,18255.6620907,2016-12-01,1.0
520,2016,12,2,19889.133447482007,2016-12-02,1.0
521,2016,12,3,27734.002145529008,2016-12-03,2.0
522,2016,12,4,15142.26020588,2016-12-04,1.0
523,2016,12,5,23293.063788143012,2016-12-05,2.0
524,2016,12,6,9887.11949462,2016-12-06,0.0
525,2016,12,7,13076.613595462006,2016-12-07,1.0
526,2016,12,8,32749.329807101007,2016-12-08,3.0
527,2016,12,9,12763.634430764003,2016-12-09,1.0
528,2016,12,10,12553.820288814,2016-12-10,1.0
529,2016,12,11,4645.8466607539995,2016-12-11,0.0
530,2016,12,12,7205.102359854998,2016-12-12,0.0
531,2016,12,13,8613.901767239997,2016-12-13,0.0
532,2016,12,14,9069.443959979002,2016-12-14,0.0
533,2016,12,15,7606.9067419170005,2016-12-15,0.0
534,2016,12,16,10168.094048525994,2016-12-16,1.0
535,2016,12,17,15256.199003792004,2016-12-17,1.0
536,2016,12,18,14338.979064907997,2016-12-18,1.0
537,2016,12,19,13172.233161662996,2016-12-19,1.0
538,2016,12,20,12387.070767598005,2016-12-20,1.0
539,2016,12,21,17694.654944825998,2016-12-21,1.0
540,2016,12,22,23733.342579966,2016-12-22,2.0
541,2016,12,23,22451.245308962007,2016-12-23,2.0
542,2016,12,24,28179.654081699995,2016-12-24,2.0
543,2016,12,25,16098.78200495,2016-12-25,1.0
544,2016,12,26,20519.025493282,2016-12-26,2.0
545,2016,12,27,33983.28230432401,2016-12-27,3.0
546,2016,12,28,33209.196885056,2016-12-28,3.0
547,2016,12,29,29442.18797139901,2016-12-29,2.0
548,2016,12,30,60518.61372066203,2016-12-30,6.0
549,2016,12,31,19899.826441160003,2016-12-31,1.0
550,2017,01,1,21081.900780824002,2017-01-01,2.0
551,2017,01,2,30312.212279969994,2017-01-02,3.0
552,2017,01,3,18325.332717240002,2017-01-03,1.0
553,2017,01,4,10933.459321243003,2017-01-04,1.0
554,2017,01,5,11651.146746539998,2017-01-05,1.0
555,2017,01,6,14504.551997714001,2017-01-06,1.0
556,2017,01,7,16545.193695661997,2017-01-07,1.0
557,2017,01,8,14248.767392781998,2017-01-08,1.0
558,2017,01,9,11436.780385381004,2017-01-09,1.0
559,2017,01,10,6247.731641451999,2017-01-10,0.0
560,2017,01,11,7945.93076418,2017-01-11,0.0
561,2017,01,12,12597.004223429993,2017-01-12,1.0
562,2017,01,13,10814.434027655001,2017-01-13,1.0
563,2017,01,14,15757.825200310997,2017-01-14,1.0
564,2017,01,15,19909.56713603299,2017-01-15,1.0
565,2017,01,16,30120.532933289982,2017-01-16,3.0
566,2017,01,17,7675.921852438,2017-01-17,0.0
567,2017,01,18,22921.683725391995,2017-01-18,2.0
568,2017,01,19,21822.612629511998,2017-01-19,2.0
569,2017,01,20,10878.652109695999,2017-01-20,1.0
570,2017,01,21,14021.140548762998,2017-01-21,1.0
571,2017,01,22,19550.304081789993,2017-01-22,1.0
572,2017,01,23,15088.678365810001,2017-01-23,1.0
573,2017,01,24,9118.03932029,2017-01-24,0.0
574,2017,01,25,16346.920430760998,2017-01-25,1.0
575,2017,01,26,12399.84522507,2017-01-26,1.0
576,2017,01,27,17875.017916492998,2017-01-27,1.0
577,2017,01,28,13168.232261668007,2017-01-28,1.0
578,2017,01,29,13356.635935139997,2017-01-29,1.0
579,2017,01,30,14933.176381225003,2017-01-30,1.0
580,2017,01,31,7582.440215264001,2017-01-31,0.0
581,2017,02,1,6966.1231513560015,2017-02-01,0.0
582,2017,02,2,22788.156403668003,2017-02-02,2.0
583,2017,02,3,7778.4132334,2017-02-03,0.0
584,2017,02,4,22630.717277295007,2017-02-04,2.0
585,2017,02,5,25949.455587497992,2017-02-05,2.0
586,2017,02,6,16026.230394376997,2017-02-06,1.0
587,2017,02,7,9285.699361129002,2017-02-07,0.0
588,2017,02,8,11405.780026890003,2017-02-08,1.0
589,2017,02,9,23093.873002446002,2017-02-09,2.0
590,2017,02,10,22176.706009709997,2017-02-10,2.0
591,2017,02,11,20257.999765354,2017-02-11,2.0
592,2017,02,12,36598.97361132501,2017-02-12,3.0
593,2017,02,13,34947.11764643002,2017-02-13,3.0
594,2017,02,14,14546.876319613997,2017-02-14,1.0
595,2017,02,15,23461.937718349996,2017-02-15,2.0
596,2017,02,16,20243.604360903995,2017-02-16,2.0
597,2017,02,17,21695.180668785997,2017-02-17,2.0
598,2017,02,18,22940.843256233995,2017-02-18,2.0
599,2017,02,19,30116.788528011,2017-02-19,3.0
600,2017,02,20,27538.198654103006,2017-02-20,2.0
601,2017,02,21,12863.379828174002,2017-02-21,1.0
602,2017,02,22,20607.342256894004,2017-02-22,2.0
603,2017,02,23,18433.774515138,2017-02-23,1.0
604,2017,02,24,18010.861244246,2017-02-24,1.0
605,2017,02,25,33647.366728476,2017-02-25,3.0
606,2017,02,26,39535.75657904,2017-02-26,3.0
607,2017,02,27,26057.37775300999,2017-02-27,2.0
608,2017,02,28,11082.350891616,2017-02-28,1.0
609,2017,03,1,12952.228086837002,2017-03-01,1.0
610,2017,03,2,29760.288188956012,2017-03-02,2.0
611,2017,03,3,20209.04346666999,2017-03-03,2.0
612,2017,03,4,15544.649663442999,2017-03-04,1.0
613,2017,03,5,35127.056529531015,2017-03-05,3.0
614,2017,03,6,27461.22980489999,2017-03-06,2.0
615,2017,03,7,18843.305162014,2017-03-07,1.0
616,2017,03,8,14715.426616046003,2017-03-08,1.0
617,2017,03,9,17376.510859566,2017-03-09,1.0
618,2017,03,10,29097.814750935002,2017-03-10,2.0
619,2017,03,11,21373.812417536996,2017-03-11,2.0
620,2017,03,12,25266.740585630992,2017-03-12,2.0
621,2017,03,13,31613.162622120002,2017-03-13,3.0
622,2017,03,14,18325.974273901997,2017-03-14,1.0
623,2017,03,15,19879.15487980699,2017-03-15,1.0
624,2017,03,16,27455.168637053004,2017-03-16,2.0
625,2017,03,17,22862.609232605995,2017-03-17,2.0
626,2017,03,18,22910.177677948992,2017-03-18,2.0
627,2017,03,19,36892.170886272994,2017-03-19,3.0
628,2017,03,20,32573.411425820002,2017-03-20,3.0
629,2017,03,21,12938.719166313997,2017-03-21,1.0
630,2017,03,22,15335.601127300002,2017-03-22,1.0
631,2017,03,23,21218.713748954,2017-03-23,2.0
632,2017,03,24,25824.322467477996,2017-03-24,2.0
633,2017,03,25,24410.167606060004,2017-03-25,2.0
634,2017,03,26,32110.801638901983,2017-03-26,3.0
635,2017,03,27,26217.381379336995,2017-03-27,2.0
636,2017,03,28,16185.177703432,2017-03-28,1.0
637,2017,03,29,24002.25552546299,2017-03-29,2.0
638,2017,03,30,33095.297394822,2017-03-30,3.0
639,2017,03,31,36062.10316530999,2017-03-31,3.0
